location,lat,lon
"ngong rd karen, karen, nairobi",-1.3229455,36.7066145
"marist ln nairobi, karen, nairobi",-1.3396691,36.7322612
"karigacha karen, karen, nairobi",-1.3086727,36.6934855
"nairobi nairobi county, westlands, nairobi",-1.2747857,36.8136523
"e church rd nairobi, westlands, nairobi",-1.2686662,36.8161377
"parklands nairobi, parklands, nairobi",-1.2567061,36.8003317
"oloitoktok rd nairobi, kileleshwa, nairobi",-1.2898568,36.7778893
"comboni cl nairobi, karen, nairobi",-1.3479734,36.746636
"marula ln nairobi, karen, nairobi",-1.3381641,36.7121011
"kerarapon drive karen, karen, nairobi",-1.324508,36.6682514
"mukinduri rd nairobi, karen, nairobi",-1.3300974,36.7622059
"nairobi karen, karen, nairobi",-1.3225818,36.705933
"three d ln karen, karen, nairobi",-1.3005366,36.692481
"langata s rd nairobi, karen, nairobi",-1.364582,36.7453047
"mandera rd kileleshwa, kileleshwa, nairobi",-1.2755252,36.7948777
"jacob chege dr nairobi, karen, nairobi",-1.3588352,36.7332779
"argwings kodhek rd kilimani, kilimani, nairobi",-1.2937907,36.7965003
"kindaruma rd kilimani, kilimani, nairobi",-1.297874,36.7900007
"kasuku dr nairobi, karen, nairobi",-1.3511932,36.7294311
"lavington, lavington, nairobi",-1.2690958,36.7753021
"othaya rd nairobi, kileleshwa, nairobi",-1.285344,36.7749715
"link rd karen, karen, nairobi",-1.3188275,36.7015458
"langata n rd nairobi, karen, nairobi",-1.3390336,36.7512004
"roysambu, nairobi",-1.2188396,36.8867392
"windy ridge karen, karen, nairobi",-1.3103673,36.6919654
"academy road nairobi, karen, nairobi",-1.3263509,36.7539294
"bogani rd nairobi, karen, nairobi",-1.3535613,36.7408648
"karen, nairobi",-1.3283746,36.7049676
"ridgeways, fourways junction, nairobi",-1.2155052,36.8509897
"kyuna rd nairobi, kyuna, nairobi",-1.237968,36.7386335
"mukoma rd nairobi, karen, nairobi",-1.3727076,36.7627514
"miotoni rd karen, karen, nairobi",-1.3119425,36.7140584
"banda ln nairobi, karen, nairobi",-1.3679298,36.7620135
"karen karen, karen, nairobi",-1.3225818,36.705933
"rhino park rd karen, karen, nairobi",-1.306794,36.6788098
"kyuna, nairobi",-1.2512727,36.7801124
"loresho crescent loresho, loresho, nairobi",-1.2489768,36.7531075
"hardy nairobi, karen, nairobi",-1.3711431,36.7434592
"karen hardy langata, karen, nairobi",-1.3753869,36.744518
"kuwinda rd nairobi, karen, nairobi",-1.3351901,36.74796
"nzohe road nairobi, karen, nairobi",-1.3581983,36.7365124
"tree ln nairobi, karen, nairobi",-1.3315596,36.7042744
"nyari kitisuru, nyari, nairobi",-1.2420498,36.7915593
"gigiri, nairobi",-1.2325029,36.8072952
"spring valley, nairobi",-1.2533393,36.7929369
"muthaiga nairobi, muthaiga, nairobi",-1.2497926,36.821167
"runda, nairobi",-1.2182119,36.8089887
"lower plains rd nairobi, karen, nairobi",-1.3261725,36.718193
"nyari, nairobi",-1.230071,36.7882606
"karen brooks rd nairobi, karen, nairobi",-1.3309608,36.7103061
"nandi rd karen, karen, nairobi",-1.3202058,36.7079643
"elgeyo rd kilimani, kilimani, nairobi",-1.2926217,36.7789159
"kitisuru nairobi, kitisuru, nairobi",-1.2405004,36.7501687
"dennis pritt road kilimani, kilimani, nairobi",-1.2855317,36.7880775
"ndege rd nairobi, karen, nairobi",-1.3374363,36.7235048
"roselyn, nairobi",-1.2162976,36.7928637
"karen plains rd nairobi, karen, nairobi",-1.3294344,36.7199061
"muthaiga, nairobi",-1.2530907,36.8301036
"thigiri ridge rd nairobi, thigiri, nairobi",-1.2309081,36.7980161
"muthaiga nairobi, muthaiga north, nairobi",-1.2373892,36.8511051
"kitisuru, nairobi",-1.2403787,36.77103
"lower kabete, nairobi",-1.2403033,36.7523519
"lower kabete nairobi, lower kabete, nairobi",-1.2405004,36.7501687
"parklands, nairobi",-1.2630616,36.8106288
"kilimani estate kilimani, kilimani, nairobi",-1.2991721,36.7839618
"mombasa road nairobi, syokimau, nairobi",-1.3530965,36.9054499
"kiserian, nairobi",-1.3987956,36.7206196
"westlands, nairobi",-1.2465281,36.7860759
"lavington, nairobi",-1.2740678,36.7762269
"kitengela, nairobi",-1.3237884,36.7862008
"riverside, nairobi",-1.3120415,36.8676185
"kilimani, nairobi",-1.2960146,36.7817791
"syokimau, nairobi",-1.3644136,36.9133709
"loresho, nairobi",-1.2568211,36.7521131
"ring road kileleshwa nairobi, kileleshwa, nairobi",-1.2728825,36.8013662
"lavington kileleshwa, lavington, nairobi",-1.2842352,36.7870697
"ngong, nairobi",-1.361638,36.6556757
"kiambu road, nairobi",-1.2165472,36.8355626
"syokimau nairobi, syokimau, nairobi",-1.387006,36.9345352
"spring valley nairobi, spring valley, nairobi",-1.2612511,36.803037
"kasarani, nairobi",-1.2125169,36.8829845
"kileleshwa, nairobi",-1.2767338,36.7879011
"kileleshwa nairobi, kileleshwa, nairobi",-1.266259,36.7794072
"lower kabete, lower kabete, nairobi",-1.2405004,36.7501687
"rhapta road nairobi, westlands, nairobi",-1.2662759,36.80015
"mlolongo, nairobi",-1.4001361,36.943096
"gatundu rd kileleshwa, kileleshwa, nairobi",-1.2782974,36.7848211
"lang'ata, nairobi",-1.3169151,36.717699
"kilimani nairobi, kilimani, nairobi",-1.2979164,36.7881157
"westlands highridge, westlands, nairobi",-1.2587937,36.8016062
"kilimani, kilimani, nairobi",-1.295069,36.7875857
"31 othaya rd, kileleshwa, nairobi",-1.285344,36.7749715
"riara rd maziwa, kilimani, nairobi",-1.2961908,36.7554759
"riverside dr nairobi, riverside, nairobi",-1.2691191,36.7917074
"mogotio rd nairobi, westlands, nairobi",-1.2660808,36.8091084
"jalaram rd spring valley, westlands, nairobi",-1.2575626,36.8067879
"mogotio rd 23, westlands, nairobi",-1.2660808,36.8091084
"westlands rd nairobi, westlands, nairobi",-1.2672166,36.8061562
"muthithi rd nairobi, westlands, nairobi",-1.2675417,36.808103
"westlands, westlands, nairobi",-1.2647561,36.8018415
"ring rd parklands nairobi, westlands, nairobi",-1.2614775,36.80396
"south c, nairobi",-1.3188367,36.8278221
"kirichwa rd kilimani, kilimani, nairobi",-1.2990549,36.7818869
"mogotio rd, westlands, nairobi",-1.2660808,36.8091084
"mogotio rd, westlands, westlands, nairobi",-1.2661973,36.8092109
"matundu lane spring valley, westlands, nairobi",-1.2594158,36.7931321
"muthangari dr nairobi, westlands, nairobi",-1.2621046,36.7811462
"muthangari dr, westlands, nairobi",-1.2601345,36.7817683
"ongata rongai, nairobi",-1.3906265,36.7684211
"kiambu rd kiambu, runda, nairobi",-1.2295197,36.8045874
"zimmerman, mirema, nairobi",-1.2060889,36.8951384
"school ln spring valley, westlands, nairobi",-1.2576833,36.7945443
